
State Machine - |build04|prev_state
Name prev_state.newstate prev_state.testing prev_state.processing prev_state.endgame prev_state.testing2 prev_state.ingame prev_state.startscreens prev_state.infoscreens prev_state.e_drop prev_state.homescreens prev_state.hold prev_state.print_disp prev_state.line2 prev_state.curstate prev_state.RIP prev_state.return_home prev_state.initialize 
state.homescreens 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.e_drop 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.infoscreens 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.startscreens 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.ingame 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.testing2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.endgame 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.processing 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.testing 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.newstate 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
